K=100	q=0	ids=0,41812,1420903,104257,2108447,428074,1437011,1436602,554351,41741,1187317,778986,1090006,1187304,328300,1575842,2109804,1186926,428072,348068,1186053,1187097,328296,1187725,1187732,1842830,437286,1165584,1882644,1046230,1461487,1588591,1753852,1186923,1395981,1395925,1414983,1416302,1420910,766216,1395951,1395955,1395959,1394953,1382592,1452862,336168,1338450,1858801,336175,41810,2094137,1471910,1424880,1424887,334751,1395977,104342,1394957,1396001,173077,173081,1421366,1421373,1421380,1461186,1388199,1395943,1355112,1436974,1436981,1508220,1596938,1186818,41762,31576,1436621,1596813,1596818,1596822,1596826,1596830,1625294,1625298,1625302,1625306,1625310,1626436,1626443,1626447,1626451,1626455,1626465,1626472,1626477,1626481,1626488,1633437,1589154,1626669
K=100	q=1	ids=1,8,15,315428,471424,490991,491005,1186094,1186105,1355337,1355353,1437012,1437019,1517844,1517854,2027408,2027416,2024479,34531,5820,67614,68757,41298,140273,140449,140464,145472,145479,145486,145493,160823,104251,104357,104367,104378,104388,104398,104408,105727,102509,128556,128563,128570,128577,128588,128940,126066,114489,114620,116538,116644,116667,116677,116687,135357,260149,173071,186137,207504,308524,308531,308542,314882,314907,315421,336163,336170,336177,328083,328168,328175,328232,328239,328291,327584,505379,505386,505393,505400,505407,505516,505523,505530,530250,530257,530276,530283,530290,530297,530555,530628,531458,369160,367849,367856,487944,497541,497560,472708,472722
K=100	q=2	ids=2,9,16,107475,101582,101590,102178,102200,268300,315429,471425,490976,490992,491006,1186095,1186106,1355338,1355354,1517845,1517855,1664183,1813268,2027409,2027417,34464,5821,67777,58436,58451,58459,41765,41773,78852,100869,100895,260150,290104,308525,308532,308543,328169,328176,328292,327585,367850,367857,451717,451738,547264,547271,547282,556032,557124,557131,557142,817502,1052484,1052592,1052599,1057725,1059605,1050206,1070831,1071977,1106034,1106041,1103256,1172263,1093464,1185259,1188271,1239938,1198597,1198607,1198614,1198621,1277171,1313897,1313917,1313928,1314011,1314031,1344843,1346843,1367109,1367728,1367735,1356612,1356632,1351458,1351469,1556417,1556424,1561925,1561932,1561939,1561946,1555873,1555888,1555895
K=100	q=3	ids=3,10,17,107476,101583,101591,102179,102201,268301,315430,471426,490977,490993,491007,1186080,1186096,1186107,1355339,1355355,1517846,1664184,1813269,2027410,2027418,31683,31691,34449,34457,34465,5822,134,142,150,158,67746,67754,67762,67770,67778,68759,57255,57288,57306,57314,57330,57338,58343,58351,58359,58367,58437,58452,58460,58825,58833,58841,58889,58897,58905,59144,59152,59160,41729,41737,41745,41753,41766,41774,41796,41815,160825,78853,104253,104359,104369,104380,104390,104400,104410,100870,100943,100951,100982,100990,101954,101982,101995,93174,93182,109914,109927,109935,109943,109951,109989,110132,110165,110173,110198,128558
K=100	q=4	ids=4,11,18,107478,107484,107490,107495,107500,107505,107510,107515,101585,101593,101598,102181,102203,186181,186201,268302,315424,315431,1100481,1186081,1186097,1186101,1186108,1355340,1355344,1355348,1355356,1517847,1517851,1664186,1813271,2128976,2024453,2024472,2094228,33191,33196,33201,33220,33225,34451,34459,34467,34472,34477,5823,7159,7164,103,108,113,118,123,67780,57249,57257,57262,57267,57272,57277,57282,57290,57295,57300,57308,57316,57332,57340,58175,58278,58286,58294,58302,58439,58444,58454,58462,58467,58472,58591,58609,58827,58835,58843,59012,59020,59028,59083,59091,59146,59154,59162,41301,41664,41669,41674,41679
K=100	q=5	ids=11927,25045,29329,29336,29338,30468,30471,34243,34252,5,12,19,64002,64019,64024,46380,49583,53798,53803,53808,53819,53821,97819,98811,98813,86673,86677,87576,87884,87890,87893,87900,104181,104187,105794,105796,107457,107462,266239,258689,237096,237104,251286,197509,197531,197533,198714,202384,202392,175392,175403,175414,193883,178304,290198,283186,277514,277516,277520,500456,500461,500470,528128,528150,528154,528158,529568,525194,486907,487976,487980,487995,499456,499471,495683,521286,521291,521309,521311,522631,522635,522640,522645,522650,522654,536070,565537,565557,565559,574249,582973,610907,616711,616725,617092,617107,619061,615628,639527,639542
K=100	q=6	ids=6,1588458,1769247,1584247,110,1575066,1767216,1834527,1472733,1098360,1748586,1474055,1588451,1555651,1776321,1834506,1748418,1555644,144183,2027579,1812143,1556407,1561899,144168,1833703,144164,1834520,1758664,1821210,140454,101290,1775650,1555637,58275,1834547,1555695,126328,1374854,1742789,1833722,128582,1748597,437177,1461052,1767200,1834534,1775630,1555842,101937,93096,1776316,135261,1106407,1748423,1048215,1329284,101300,1769307,325015,1474066,93101,33214,557038,1555764,101270,1767241,1748428,1098371,1775635,119033,1106459,1555702,1097043,1776341,135257,173076,1556515,144179,1588591,102113,1833730,101610,437221,1555757,1555658,1833738,118557,1769322,101579,2027620,207502,1787386,1555672,1805956,140290,174764,367773,1596976,1588465,1748400
K=100	q=7	ids=7,297339,1335696,1372815,1444929,1444936,1516601,1444767,1489127,1489132,1489138,1489146,1489151,1373374,1517843,1472734,451977,1343970,1472318,261728,1400742,1381507,1165584,1227574,1569026,1569033,1569041,1569046,1569051,1555717,1555724,1555731,1555738,1568962,1568969,1568976,1568984,1568991,1568998,1569005,1569012,1569019,1561769,1561776,1561783,1561790,1555617,1555624,1555631,1555638,1555645,1555652,1555659,1555666,1555673,1555843,1555850,1555857,1555864,1555871,1555907,1555914,1555921,1555928,1555935,1526884,1526894,1526904,1526914,1526924,1526934,1526941,1588480,1588487,1588494,1588501,1588508,1588550,1588557,1588564,1588571,1588578,1588585,1588592,1588599,1574981,1574988,1574995,1575002,1575074,1575081,1575088,1575095,1575102,1575843,1575850,1575858,1575865,1575872,1575879
K=100	q=8	ids=1,8,15,315428,471424,490991,491005,1186094,1186105,1355337,1355353,1437012,1437019,1517844,1517854,2027408,2027416,2024479,34531,5820,67614,68757,41298,140273,140449,140464,145472,145479,145486,145493,160823,104251,104357,104367,104378,104388,104398,104408,105727,102509,128556,128563,128570,128577,128588,128940,126066,114489,114620,116538,116644,116667,116677,116687,135357,260149,173071,186137,207504,308524,308531,308542,314882,314907,315421,336163,336170,336177,328083,328168,328175,328232,328239,328291,327584,505379,505386,505393,505400,505407,505516,505523,505530,530250,530257,530276,530283,530290,530297,530555,530628,531458,369160,367849,367856,487944,497541,497560,472708,472722
K=100	q=9	ids=2,9,16,107475,101582,101590,102178,102200,268300,315429,471425,490976,490992,491006,1186095,1186106,1355338,1355354,1517845,1517855,1664183,1813268,2027409,2027417,34464,5821,67777,58436,58451,58459,41765,41773,78852,100869,100895,260150,290104,308525,308532,308543,328169,328176,328292,327585,367850,367857,451717,451738,547264,547271,547282,556032,557124,557131,557142,817502,1052484,1052592,1052599,1057725,1059605,1050206,1070831,1071977,1106034,1106041,1103256,1172263,1093464,1185259,1188271,1239938,1198597,1198607,1198614,1198621,1277171,1313897,1313917,1313928,1314011,1314031,1344843,1346843,1367109,1367728,1367735,1356612,1356632,1351458,1351469,1556417,1556424,1561925,1561932,1561939,1561946,1555873,1555888,1555895
K=100	q=10	ids=3,10,17,107476,101583,101591,102179,102201,268301,315430,471426,490977,490993,491007,1186080,1186096,1186107,1355339,1355355,1517846,1664184,1813269,2027410,2027418,31683,31691,34449,34457,34465,5822,134,142,150,158,67746,67754,67762,67770,67778,68759,57255,57288,57306,57314,57330,57338,58343,58351,58359,58367,58437,58452,58460,58825,58833,58841,58889,58897,58905,59144,59152,59160,41729,41737,41745,41753,41766,41774,41796,41815,160825,78853,104253,104359,104369,104380,104390,104400,104410,100870,100943,100951,100982,100990,101954,101982,101995,93174,93182,109914,109927,109935,109943,109951,109989,110132,110165,110173,110198,128558
K=100	q=11	ids=4,11,18,107478,107484,107490,107495,107500,107505,107510,107515,101585,101593,101598,102181,102203,186181,186201,268302,315424,315431,1100481,1186081,1186097,1186101,1186108,1355340,1355344,1355348,1355356,1517847,1517851,1664186,1813271,2128976,2024453,2024472,2094228,33191,33196,33201,33220,33225,34451,34459,34467,34472,34477,5823,7159,7164,103,108,113,118,123,67780,57249,57257,57262,57267,57272,57277,57282,57290,57295,57300,57308,57316,57332,57340,58175,58278,58286,58294,58302,58439,58444,58454,58462,58467,58472,58591,58609,58827,58835,58843,59012,59020,59028,59083,59091,59146,59154,59162,41301,41664,41669,41674,41679
K=100	q=12	ids=11927,25045,29329,29336,29338,30468,30471,34243,34252,5,12,19,64002,64019,64024,46380,49583,53798,53803,53808,53819,53821,97819,98811,98813,86673,86677,87576,87884,87890,87893,87900,104181,104187,105794,105796,107457,107462,266239,258689,237096,237104,251286,197509,197531,197533,198714,202384,202392,175392,175403,175414,193883,178304,290198,283186,277514,277516,277520,500456,500461,500470,528128,528150,528154,528158,529568,525194,486907,487976,487980,487995,499456,499471,495683,521286,521291,521309,521311,522631,522635,522640,522645,522650,522654,536070,565537,565557,565559,574249,582973,610907,616711,616725,617092,617107,619061,615628,639527,639542
K=100	q=13	ids=13,1073230,369116,1390521,80286,2093988,1074653,78839,78815,1516446,268297,451972,78844,78849,539779,1074664,1191530,1767241,1472346,2091760,1073197,1584247,1074646,1389428,1130999,1859665,1642636,1852660,539772,1192497,93096,1336286,93101,1071926,58909,1390528,1175527,119009,1197997,1077090,173066,1642551,1336948,1642888,58339,1395920,1821210,324990,80294,1633510,369112,1395935,545612,78831,1401860,1172265,327554,87626,174760,59156,1642884,1198005,58920,1642643,1102206,1584240,58893,1103417,1506717,93170,367725,1506722,87631,1584219,369150,1852656,1103411,328203,315357,1777318,1596829,1833876,1562162,1390476,1395942,1641793,1584212,1642982,1590164,328230,530281,1748565,1852664,1073216,110220,58275,1769265,1390480,1390539,80302
K=100	q=14	ids=14,1527027,1395974,1481303,1545694,1382956,1516324,1516331,173088,1395929,1481793,396626,1395936,417367,2094141,1517850,1568608,1471911,1338656,2094227,1175464,1175469,1175528,1175533,1172266,1172271,1814796,1395951,1395955,1395959,1394953,2094174,719969,2094182,2094153,1516447,1048352,1048356,1030054,1030059,1030064,1030069,1030073,1030077,1087136,1080802,1080809,1080817,1080821,1080916,1056515,1056519,1056526,1057730,1058934,1058938,1058942,1059008,1059015,1059022,1059026,1059033,1030246,1030261,1030276,1030283,1030300,1071906,1071913,1071920,1071927,1071934,1086819,1086826,1086830,1086840,1086847,1086887,1086891,1086898,1086902,1080743,1080747,1080751,1073170,1073177,1073217,1073224,1073231,1079876,1079883,1079895,1079899,1047373,1047377,1047381,1047385,1047389,1047521,1047617
K=100	q=15	ids=1,8,15,315428,471424,490991,491005,1186094,1186105,1355337,1355353,1437012,1437019,1517844,1517854,2027408,2027416,2024479,34531,5820,67614,68757,41298,140273,140449,140464,145472,145479,145486,145493,160823,104251,104357,104367,104378,104388,104398,104408,105727,102509,128556,128563,128570,128577,128588,128940,126066,114489,114620,116538,116644,116667,116677,116687,135357,260149,173071,186137,207504,308524,308531,308542,314882,314907,315421,336163,336170,336177,328083,328168,328175,328232,328239,328291,327584,505379,505386,505393,505400,505407,505516,505523,505530,530250,530257,530276,530283,530290,530297,530555,530628,531458,369160,367849,367856,487944,497541,497560,472708,472722
K=100	q=16	ids=2,9,16,107475,101582,101590,102178,102200,268300,315429,471425,490976,490992,491006,1186095,1186106,1355338,1355354,1517845,1517855,1664183,1813268,2027409,2027417,34464,5821,67777,58436,58451,58459,41765,41773,78852,100869,100895,260150,290104,308525,308532,308543,328169,328176,328292,327585,367850,367857,451717,451738,547264,547271,547282,556032,557124,557131,557142,817502,1052484,1052592,1052599,1057725,1059605,1050206,1070831,1071977,1106034,1106041,1103256,1172263,1093464,1185259,1188271,1239938,1198597,1198607,1198614,1198621,1277171,1313897,1313917,1313928,1314011,1314031,1344843,1346843,1367109,1367728,1367735,1356612,1356632,1351458,1351469,1556417,1556424,1561925,1561932,1561939,1561946,1555873,1555888,1555895
K=100	q=17	ids=3,10,17,107476,101583,101591,102179,102201,268301,315430,471426,490977,490993,491007,1186080,1186096,1186107,1355339,1355355,1517846,1664184,1813269,2027410,2027418,31683,31691,34449,34457,34465,5822,134,142,150,158,67746,67754,67762,67770,67778,68759,57255,57288,57306,57314,57330,57338,58343,58351,58359,58367,58437,58452,58460,58825,58833,58841,58889,58897,58905,59144,59152,59160,41729,41737,41745,41753,41766,41774,41796,41815,160825,78853,104253,104359,104369,104380,104390,104400,104410,100870,100943,100951,100982,100990,101954,101982,101995,93174,93182,109914,109927,109935,109943,109951,109989,110132,110165,110173,110198,128558
K=100	q=18	ids=4,11,18,107478,107484,107490,107495,107500,107505,107510,107515,101585,101593,101598,102181,102203,186181,186201,268302,315424,315431,1100481,1186081,1186097,1186101,1186108,1355340,1355344,1355348,1355356,1517847,1517851,1664186,1813271,2128976,2024453,2024472,2094228,33191,33196,33201,33220,33225,34451,34459,34467,34472,34477,5823,7159,7164,103,108,113,118,123,67780,57249,57257,57262,57267,57272,57277,57282,57290,57295,57300,57308,57316,57332,57340,58175,58278,58286,58294,58302,58439,58444,58454,58462,58467,58472,58591,58609,58827,58835,58843,59012,59020,59028,59083,59091,59146,59154,59162,41301,41664,41669,41674,41679
K=100	q=19	ids=11927,25045,29329,29336,29338,30468,30471,34243,34252,5,12,19,64002,64019,64024,46380,49583,53798,53803,53808,53819,53821,97819,98811,98813,86673,86677,87576,87884,87890,87893,87900,104181,104187,105794,105796,107457,107462,266239,258689,237096,237104,251286,197509,197531,197533,198714,202384,202392,175392,175403,175414,193883,178304,290198,283186,277514,277516,277520,500456,500461,500470,528128,528150,528154,528158,529568,525194,486907,487976,487980,487995,499456,499471,495683,521286,521291,521309,521311,522631,522635,522640,522645,522650,522654,536070,565537,565557,565559,574249,582973,610907,616711,616725,617092,617107,619061,615628,639527,639542
K=100	q=20	ids=20,32,55,49,1026347,51,42,25,1766050,1381667,30,21,46,678696,686581,1666688,34,1725282,1898334,517910,1662971,510542,1614317,1503622,1944184,94637,37,2000440,1339330,1688469,499919,72820,1435536,1373658,1758279,769757,1773761,1675032,1681633,1499676,2139857,1781983,1540809,1898331,2009076,1767652,181044,922450,2086060,2043332,513861,1123577,678687,1368879,1983839,71910,1662985,1336458,1381668,1568463,278489,1683922,1340648,1551402,1225306,2101541,562777,1228490,2055082,1671549,1791122,1219533,1310774,1432787,1858704,1770709,1242853,1683072,46489,1857310,1502138,49281,1751688,1046810,1293530,1334998,1550569,728439,506660,1471926,1257963,1427698,1649849,1769383,1241567,775777,1236593,727878,510543,1236756
K=100	q=21	ids=21,25,1542911,1167320,1721865,46483,1799678,1288739,2142663,55,51,2130727,20,910716,1455670,513359,46,1142796,1999943,828333,1416584,1410703,1174541,1547015,2115083,30,1232041,40866,37,1153944,2009565,366301,1221742,1911541,1189401,661852,1540809,513358,1482050,1231329,181038,1055560,2099497,1450426,853496,1630744,1799670,1806983,1917419,1858597,37591,1970174,2010583,1537532,203974,1803448,2009357,853497,1167220,1547017,1137494,1130844,1858779,810488,1255143,1644214,1750221,1786692,122503,1540286,874116,65901,2127459,509556,36832,1467471,1871168,1154996,2077646,2000443,1454002,1799676,1999940,1687966,1868055,232204,1234457,594935,1355567,1791161,1429407,1634179,1632770,1327966,1889707,598798,703191,2022870,143789,1410704
K=100	q=22	ids=22,1219540,1791124,566768,94643,727878,1236756,95835,2139857,1454288,806504,578162,1242805,1245133,534467,2049901,1454282,811195,1454301,2053296,562777,1896291,158650,1674277,94637,2112308,1659645,753170,2139869,885179,1638105,1232039,2119396,811188,564458,1896396,2119346,566652,37107,2086060,702895,1167355,1660609,560434,661858,523460,87005,1052509,608124,1850495,37101,1117619,791020,2022210,1925300,813155,1206376,727870,566048,1846901,570374,1081520,164833,803079,2123365,144473,606895,1182517,1802253,1749763,110729,1167234,1454518,1678225,1245315,1504065,1857932,650205,333175,2085349,1479907,1029913,1907395,96026,686577,1843056,1016240,1219942,647615,1515495,1846636,523439,1221519,1577431,1451172,563198,14399,1659638,1242822,432491
K=100	q=23	ids=23,42,318896,1791122,1174537,1390001,34,1440116,1944759,1734661,65911,1562667,1108181,87006,638656,49,566401,702896,1310774,1110559,1791121,1961102,1426840,1709670,954668,1322589,1690738,1105406,995695,2055082,2076023,20,1205888,1912632,793879,1608847,1236595,554078,557434,555619,2036773,1992644,1332811,1210851,1228424,1878333,686583,1471926,728031,1198245,728440,1065853,72816,561458,1818891,1072377,745748,1749755,1440141,1818781,1125176,1982449,32,523449,727878,1917599,1236756,371284,1542340,1757455,1385273,1791110,680173,1339332,2117358,1308797,1791109,623500,1979803,1440003,96024,1207089,380891,1818291,1495739,1389997,1948764,1052511,1242946,9728,1478155,1439975,1470145,1897346,1576704,1795518,1791125,1240426,1558476,1791169
K=100	q=24	ids=24,1236595,1245315,1504065,2009083,1857932,2009208,1245132,1242806,1242758,2068164,2141146,1732975,619832,608636,1310774,2142658,764063,2135556,728135,647626,2116047,710732,1327911,32,1154324,1957990,12349,2084354,806504,1242822,728031,1310230,1430450,816410,702895,1242853,670541,566765,1992644,1638105,212054,2128379,137060,908830,539851,1791124,1898336,1999163,928268,1303448,1958775,210416,1802144,1228486,2055082,1448817,890000,147565,1031867,37594,703104,621483,1735720,446607,1802480,281200,2075199,317495,212055,1124100,765311,446621,1221682,727879,55531,174273,215585,1562667,1566783,14400,1749762,1386680,1232039,1948764,1906945,1353372,1907454,846184,1122963,1114971,1898334,1898335,1799707,530389,1979107,1605234,132719,2112424,186503
