K=100	q=0	ids=0,41812,1420903,104257,2108447,428074,1437011,1436602,554351,41741,1187317,778986,1090006,1187304,328300,1575842,2109804,1186926,428072,348068,1186053,1187097,328296,1187725,1187732,1842830,437286,1165584,1882644,1046230,1461487,1588591,1753852,1186923,1395981,1395925,1414983,1416302,1420910,766216,1395951,1395955,1395959,1394953,1382592,1452862,336168,1338450,1858801,336175,41810,2094137,1471910,1424880,1424887,334751,1395977,104342,1394957,1396001,173077,173081,1421366,1421373,1421380,1461186,1388199,1395943,1355112,1436974,1436981,1508220,1596938,1186818,41762,31576,1436621,1596813,1596818,1596822,1596826,1596830,1625294,1625298,1625302,1625306,1625310,1626436,1626443,1626447,1626451,1626455,1626465,1626472,1626477,1626481,1626488,1633437,1589154,1626669
K=100	q=25	ids=25,21,1167320,30,910716,1542911,1917419,1970174,40866,1799678,1288739,828333,1540809,874116,2115083,1871168,2142663,1167220,594935,1055560,197470,2130727,62146,1394522,1750221,20,1232041,55,1806983,37591,1547015,1134465,1540286,1911541,1221742,522418,513359,2009357,1871169,1791161,46483,499769,1540875,1791160,1799670,661852,1537475,1255143,1134043,1140366,1231329,2075179,46,1174541,91610,2043361,32,1868055,1999942,1804509,51,210607,833627,598798,2077646,1858779,1142796,37,1153944,323463,2000443,3424,1804495,1999943,1066513,1416584,2127459,2009565,1565636,203974,2069019,1791112,1130844,1137536,1234457,1877955,196160,1410703,1795429,1792611,936,1786692,203980,1394523,1642705,1573365,66403,728041,1999940,608273
K=100	q=26	ids=26,1898721,1728315,62148,764069,855155,1320759,1219422,594918,1206373,40902,1219869,2018287,879865,621670,379018,72790,40259,1529325,232201,1219554,2128368,322450,1792917,2009870,1116359,91607,2036772,2035016,1111931,2135573,1235099,606157,1751309,2115080,792004,2010577,322447,1545099,855156,385851,803078,1232096,2085105,1911536,1219423,1594957,1235226,728373,897280,2135570,828332,1236764,1223113,678689,103778,552804,1791167,1523668,2125252,2119414,2141094,189654,1470207,379000,327459,925385,608271,728048,594934,1229005,531748,1542913,2009823,968594,489870,2009609,1055558,1157791,386841,2122417,1992460,1573364,1244992,530933,1221760,803072,1913970,1938570,1575780,1796084,621480,322455,1083535,2141097,380972,594929,2009439,1235252,663064
K=100	q=27	ids=27,570373,2139848,40906,2113759,2099520,1732957,567400,964177,670540,1638710,1238973,846181,2009468,26074,1333645,647617,678692,2127015,686590,681150,606522,764067,1167334,2009303,2009544,1250199,1638775,40870,91612,1145801,1547021,1154316,591001,2020504,37459,1333635,1366146,678693,1728334,1237137,1168862,560151,1221744,610471,32145,30377,634539,1858706,1451506,1638717,1877262,1246046,1454283,2113777,2101468,1859592,1333650,908821,459569,1454839,811197,2137589,1232125,1142902,1167372,2009660,9112,1748246,2113757,1167400,1134469,1134471,742164,489858,2007396,2140082,2122450,1454904,40690,1218235,1866918,1456675,928267,2059842,845817,1227258,1735622,1143443,1565653,565908,728038,1470188,855161,1735695,1857270,1575779,1333589,1547020,1235116
K=100	q=28	ids=28,2069390,2113761,670543,2010532,2135542,1911539,37107,1455469,1116379,1455467,466046,1563057,2021813,39248,679760,30294,2127457,938574,39257,39254,1454494,1118672,2122151,385865,2102302,565876,810466,25564,566048,49647,1638708,1454023,9381,245719,564453,193725,1107345,245715,1451175,1108165,186814,26077,811669,1454016,9105,930882,2086033,517515,846186,1322554,1563056,811195,39247,845825,1833537,810467,502792,2126423,1100398,2009359,636845,1114971,37094,820236,705903,1933594,1795438,2214,600091,39245,1452893,2009712,29,1584703,1270440,824678,1117929,1929906,1055567,621483,1124081,2020468,1477684,725713,2128372,40686,809314,2131809,2126414,608566,1927352,2021176,96747,1586508,1390006,959157,1799697,1791119,1947795
K=100	q=29	ids=29,2055064,845825,141315,1358442,1640506,608636,1242630,670541,1225339,1330756,908820,1647053,1425966,647616,1246038,266620,404634,1234097,1547172,710728,1721854,1802403,1546213,3200,846172,241978,2099519,764061,2142659,846186,621483,1375974,1250115,620031,928261,518978,1877292,1248161,1114971,1432791,140303,1256991,21556,2000845,1877291,600686,1798624,1107765,1786696,232978,1124743,1818882,1336462,1904985,1667486,1447458,1134556,1116191,199891,134864,1785756,1433628,392473,1638708,1235113,1221682,1343292,1236582,1857931,1149289,1862148,1325232,1830498,260412,213656,1857668,1858131,1426401,35319,142654,507678,365367,1975194,172795,364078,1255098,1451985,1835513,667081,1767009,502789,1889037,1477980,1301415,1373053,143800,1146013,608637,853465
K=100	q=30	ids=30,25,244689,2022888,1167257,1791171,32,703105,20,310542,21,1911539,1938582,667085,243162,608586,55,39254,679758,1355573,1232102,72804,561659,72806,245705,211930,1168829,2124196,1136634,539128,1333197,1889962,2009589,608585,2124176,1452895,910716,40691,808339,2119346,1452893,1540809,1459195,1395769,1706617,507801,938574,1118021,2101462,77022,51,608579,509555,1750221,91610,1664982,1528440,1778113,718576,565890,310025,2075156,764220,39245,1735722,489879,728031,1219871,1200855,1232116,1358499,1395783,565911,1126535,1550569,608577,1395774,600091,30281,1288739,37103,70314,745592,1462261,1791119,416446,675191,679832,1230510,636845,207577,1858782,12350,1528405,1336221,2141125,30393,897283,2009670,2021183
K=100	q=31	ids=31,543641,379044,26079,2021973,764074,735325,2021974,1134484,2011120,2141127,828339,1231340,72811,1232135,40692,764073,1602539,2022908,1992677,1229013,2110215,1451173,879784,1235120,1250204,2021556,735376,2053008,1055565,1602544,735379,2112031,1545100,735347,935663,2052990,735342,1602543,1602540,728100,1072373,1016232,1565640,562474,1992675,2112003,9106,728101,2143740,1594968,608562,40872,2038128,1250124,591011,2092238,1409686,1405881,2011084,1507732,2011078,499782,735334,2092236,1232146,2110214,1240785,1236589,1072375,2092234,735337,1992662,2011118,1898739,1405846,189656,2069372,2074181,2052985,1250205,566671,581342,2069385,1896288,1896287,2052841,735330,2095037,2011119,2021586,935662,728089,2052998,735348,735396,1108182,2112015,1896289,769268
K=100	q=32	ids=32,12349,20,1898334,1327911,1236595,710732,1245132,2141146,728031,24,1242806,2068164,1126535,370950,1662979,147565,12350,1242822,1310774,1802480,1245315,1504065,2009083,1857932,2009208,1377681,1735764,181044,1242758,1783765,14400,908830,1448817,647626,2055082,488546,2009824,215585,49,1242869,30,55531,619832,728439,251950,25,42,816410,1342568,1897340,62555,1650123,51,550808,1871163,1802144,465484,1802244,1375172,2055083,1858160,31656,1957990,764063,1784139,1995775,1119558,487471,100592,124225,2088026,55,99242,1349450,281200,1802252,1625714,1645511,37594,1174556,1628201,1443220,1471926,37460,1081520,39809,1816945,1323761,2098148,317495,535872,58735,479206,1117067,1462261,890000,1355572,1540809,1804511
K=100	q=33	ids=33,1126404,1868454,761592,18726,234651,556048,1868451,742669,1868452,619846,2098043,556054,1781996,1773371,1778027,1778855,1776370,1775557,1769394,120892,1323098,1695784,885523,337728,1664703,651297,556043,751486,591721,32,1155359,96301,1739832,2019491,1386011,2086119,1202697,1266408,2008110,2050687,2098045,878039,2012735,1922427,827854,998326,960171,690660,309948,490475,1613474,1767665,1802473,1777094,1235070,1735416,1396875,1085519,1239613,687952,363745,1677164,278932,1247917,598351,2005045,1195013,556045,1175702,643203,1894694,1444943,556041,105126,1121755,1525089,751478,987346,813556,179759,1994109,1263386,911673,1191109,878040,363749,24,403209,1677238,354030,619844,1916244,26206,367646,554537,536131,1465798,1888660,1078442
K=100	q=34	ids=34,608636,1408966,1451179,2068163,670541,1358470,2139843,1877292,171434,2084354,1898334,1504063,1857311,647616,1638708,2009134,2009207,846172,634537,1857289,108543,2009588,728439,2009224,1877291,616457,846186,1641516,1381668,1031867,1862148,2009097,1332841,2069021,561277,1719396,539851,518978,2017503,510543,1218573,1373053,523449,1031862,1857931,1349018,1815142,1567601,928261,1862651,2086037,1221682,1535498,1948764,241978,1857668,1858131,1236595,2086033,2009082,1234456,816419,2009171,1242630,764063,621483,2128392,1308802,2086035,620031,1655296,1339331,1718157,845825,1336462,164829,1669195,1288721,1316512,1582809,1786427,1721854,1401004,1492005,1339342,1676022,1504073,164830,1879399,1373659,1217393,2142658,1362464,845816,2127462,507673,1653692,1250114,78369
K=100	q=35	ids=35,619832,1833554,816410,14400,1375986,702895,728031,530375,2141146,1913444,55531,147565,1452671,1889972,193583,1126535,550808,813568,1795522,1257389,323850,1917473,37594,1344222,1744065,12349,36,2127227,1971691,154821,1958775,2009824,1795513,319711,318685,1833553,1118672,247597,1322551,1569707,1938758,905026,1923662,317495,1232116,1365687,1447465,1938268,507686,1322501,1927352,608577,2005185,621483,1939736,251950,1791119,1802144,1820410,243569,715673,1949551,210416,281200,93642,505191,11002,1917474,2082567,1694358,1638708,530408,2135143,1207419,1226202,411331,1386680,174273,530378,1976319,2063239,531683,1657403,413975,9708,1826997,39254,1566783,764547,2089174,1477983,41600,502867,319704,1549858,2090996,228822,1322565,1642812
K=100	q=36	ids=36,2141146,2082567,936171,530963,1495220,555354,1226202,1927352,2084354,1200863,14400,2135143,1232106,9708,1833554,1766967,1990430,702895,94705,502867,92321,406585,1322590,12349,1470153,193583,710732,1167285,846186,1795537,530408,515358,1470715,317495,670541,1365695,164830,1802144,1386680,561281,55531,1452784,1889722,1776372,936232,121917,1454834,147565,149448,1744072,381995,1376867,1470753,2009207,1852546,40870,281200,1108178,1228482,819703,35,108543,550808,2009224,1373662,530407,1383402,23688,322508,395282,610478,735888,736289,391149,1312556,41600,247590,530972,1495748,853465,1936207,1795536,1662613,1322565,1362305,37594,1661688,634537,1913445,530378,193726,600728,336133,342494,372633,846550,1906940,1368977,1882223
K=100	q=37	ids=37,46,55,51,138261,486312,852345,708530,707002,1979331,25,29492,1971760,1432797,654832,1289514,2059413,729361,252417,1388991,897645,35219,1482064,21,1755435,626383,1890918,155313,1269340,294717,232220,938049,1374412,1374417,1461842,92559,818376,352587,424824,424852,1859981,9602,1043913,9670,345499,9655,1663802,653356,486309,855592,995284,2047423,123100,326935,729340,1086747,1442066,1731077,1731275,1558978,752982,2070448,1867579,1129217,20,77326,9587,9608,1446477,4812,752979,504995,1859335,1866861,348312,1455062,1997372,891132,1217557,24306,1637910,357265,365677,255452,883068,1453944,934097,270082,1700342,1138780,777531,1255626,1262728,1099780,864157,135240,1387762,1755306,1089244,1531145
K=100	q=38	ids=38,1182655,1441938,1440187,1247770,68477,187381,291495,644374,761430,738622,789151,999414,1291884,1291906,1823641,2001119,2050848,1073288,79304,1430079,597288,793587,660330,761449,793657,1262330,528753,497254,497262,783415,957584,207972,1900036,56279,1791024,526367,989828,158485,451484,2050911,66536,1448410,1068567,1351387,105148,105175,988608,673346,673358,1240701,1434305,1434282,771104,46079,1646387,966340,1659795,1659803,1659812,915047,189938,1795182,1661248,170110,1556771,1556779,1556805,1584672,867408,1334854,1334860,1129650,1847361,319908,680123,746844,680143,677000,2054482,1679026,1110888,1529642,1333387,1121150,595321,30937,30946,6726,52034,52043,1782600,1766277,1753045,1753054,1753397,1753401,1759478,1759487,1769924
K=100	q=39	ids=39,1551449,120481,150503,327883,644368,1729841,50341,50351,50356,1770608,67632,215258,1743826,511251,1774729,1759842,1469940,1775902,1744383,451213,456890,456989,460795,1390861,22115,458723,442938,451192,460999,354455,1777167,1775912,1779666,1779552,1779557,1779579,1779707,1779434,1779762,1764159,1780023,1798906,198209,775544,164064,1797570,506019,1810556,414414,414418,1010523,1764846,1764856,1765668,1764914,38855,38862,38867,38874,38879,38884,38889,38894,38899,116006,1116622,1732106,1592351,1775892,2018554,1775916,1762429,1743910,359664,506030,359653,1592347,1764455,1764463,1775897,1764283,1724796,1764347,1765773,259590,1618970,1618973,1750631,844151,1767692,1767494,1775907,1761022,1753133,1760379,1760388,1529180,1914642,1777121
K=100	q=40	ids=40,45,50,24098,6138,96,366,368,372,375,458,1598,1620,3316,420643,437717,650177,650180,1137894,1205229,1205234,1205238,1205242,1205245,1347112,1703998,1727414,1822757,1877676,1878789,1945087,1947767,2024206,1340526,1821446,1821452,40354,40357,40360,156201,172112,1821599,139463,1658409,1658413,1658416,1658420,1821602,36292,36295,36298,36301,36304,36307,36310,36313,40338,40341,40344,40347,1112518,6608,6514,6517,6526,6562,6566,6545,6548,7195,7198,7201,6869,6643,6645,6648,3646,808,811,815,1114,1031233,1031236,517,1132,1488,1491,1494,155992,312320,312324,406772,406777,831608,1669484,3655,1205253,1205258,1205262,908889
K=100	q=41	ids=41,954569,414841,41143,686560,529069,239617,1810942,543199,1435795,1824234,180874,82010,1658414,1600063,452452,616974,1418753,2032636,231333,1648709,1794850,1733473,31083,1606591,390528,1998759,1419472,180870,150806,215621,1393195,515282,515285,267955,542700,488568,1345289,82006,305606,1625198,1932162,1514648,1965347,1515563,231317,231961,1924648,2005415,76217,634812,215624,217490,1639354,225582,193025,1499731,940494,231352,555908,1618033,1617964,205430,297302,1264782,391065,1380185,359621,83732,181410,1518373,1482584,287200,267925,63392,208696,414776,571505,438886,1748914,117476,1784392,1762543,22106,1957429,151802,336995,61932,1587296,1587758,437049,424214,1816995,1516469,1516474,173506,173509,1514821,1514830,1514838
K=100	q=42	ids=42,23,20,32,49,46,51,37,55,21,1791125,1542340,30,25,1791122,1568463,1878333,1567619,1567586,1492087,1564120,1549865,1555781,1538399,1535501,1492044,1548878,1535475,1556874,1562016,1551480,1531391,1558263,1559104,1559508,1540883,1546217,1547175,1560874,1562734,1562837,1553249,1554387,1529551,1530061,1537399,1540017,1533342,1535626,1557916,1542581,1543065,1562396,72820,1562667,1242946,1561114,1492054,1492093,1492066,1569788,1570837,1763900,66098,1567434,1573311,1565747,1566878,1498232,413864,1219538,1057516,1818291,1471926,675388,65911,59468,937843,371284,327458,410477,813154,108521,411492,953403,1492077,1368901,1912632,1453330,563038,1650123,1587212,1858145,2137388,1603803,1877941,370811,1665720,1174537,1310774
K=100	q=43	ids=43,746867,825385,941147,936851,979862,1440132,9509,40798,281439,281457,331539,331543,331547,331551,331555,331559,331563,331567,331571,331575,331672,331697,331701,331705,331709,331713,331717,331721,331725,331729,331753,331765,331785,331793,331804,331808,331812,484745,537324,537328,543860,673254,854624,854627,855207,855227,855236,855255,871441,864648,864653,864655,864659,864662,864669,936916,954566,1065737,1065748,1065759,1068009,1440108,1459746,1459762,1692522,1698191,1787297,1817282,1871367,1871611,38013,39135,25823,855264,900975,1277644,1901773,36682,36688,39143,39147,39151,39159,39163,25323,34129,34132,34135,34906,4892,4919,7487,2004,13771,15465,21169,21393,103681,198089
K=100	q=44	ids=44,9510,484747,537326,537330,543862,1459747,1459763,1787298,1871613,39136,25324,25825,4893,7488,13772,15466,21395,40800,105138,336993,525932,535547,548440,548454,1068038,1556752,1556843,1557560,1557565,1558232,1449751,1449756,1449784,1459709,1459718,1459736,1459742,1810068,1791131,1806930,1807323,1807392,1759895,1814009,1880921,1952846,1961133,1961144,1645020,711243,2062504,170408,283704,1365003,1896633,256955,318021,335857,1347433,1057018,587720,1543214,1758255,1577181,1640186,1640229,204905,1924863,381927,550111,307259,1161701,416769,748944,1999785,386302,514695,514668,1833847,919320,1376141,1551124,11044,630407,630429,1235351,2093259,1861671,1269066,736203,615194,1690015,1581774,2092652,154698,2012239,663931,29279,1136656
K=100	q=45	ids=40,45,50,24098,6138,96,366,368,372,375,458,1598,1620,3316,420643,437717,650177,650180,1137894,1205229,1205234,1205238,1205242,1205245,1347112,1703998,1727414,1822757,1877676,1878789,1945087,1947767,2024206,1340526,1821446,1821452,40354,40357,40360,156201,172112,1821599,139463,1658409,1658413,1658416,1658420,1821602,36292,36295,36298,36301,36304,36307,36310,36313,40338,40341,40344,40347,1112518,6608,6514,6517,6526,6562,6566,6545,6548,7195,7198,7201,6869,6643,6645,6648,3646,808,811,815,1114,1031233,1031236,517,1132,1488,1491,1494,155992,312320,312324,406772,406777,831608,1669484,3655,1205253,1205258,1205262,908889
K=100	q=46	ids=46,37,55,51,232220,1891097,1438813,1971760,1111962,938049,255452,1089244,820073,1432797,4732,141435,1860064,1890928,852345,730151,25,223383,1587378,294717,436956,1160002,1542585,2096458,1269340,640486,1873852,1598164,1479833,229710,1482064,1587656,1999268,1999242,626191,654870,2089118,920404,1441961,59994,20,742676,21,1470727,403190,1491835,1545141,1137960,1158106,1625729,1859981,1100763,324970,774999,1425015,1538412,1248175,1702022,1702026,1711527,73779,1146025,1146030,1828550,1762095,49568,1073299,879886,879897,1330111,843689,1820416,864217,221980,135771,1127025,884868,344868,1695422,1610555,336347,777539,1755435,1162980,1162994,401651,746548,1218560,135240,1834216,794583,1483844,1427720,397827,1428476,1911821
K=100	q=47	ids=47,591038,1118350,1267508,591055,1937857,298791,421834,310366,366124,1596740,1385405,1683737,404272,1204952,177197,318281,424205,1945759,2121730,1665671,1513446,1543094,548913,1016267,462037,562805,454138,2126647,2115747,1205620,1130350,1333727,794289,14597,816520,1543093,1395781,560434,22,906284,675370,612258,179893,179898,18340,18348,18366,18370,18374,18388,18396,18433,18450,18237,18273,18296,18406,18410,18417,18421,18429,402738,18305,18312,18321,18325,18494,935801,588044,580862,810529,535878,879670,656456,1725277,1878354,2009375,1905912,594909,1669512,1199606,56866,264544,562866,1250143,525502,1638105,608635,1207422,1948680,1948693,1522040,414328,910263,2021493,1309387,530985,1322724,1658914
K=100	q=48	ids=48,2140507,196026,196030,194824,194830,194840,194844,191475,134501,196033,196037,196041,197090,193967,194178,194324,194328,194332,194442,194446,194450,194454,194794,194798,194801,194806,194811,194815,194848,194854,194859,194863,194880,191506,440930,1993716,323697,323705,541764,541768,203624,203629,203635,194413,194418,194422,194740,183181,183184,183187,183191,183195,877211,1831993,1831996,362027,362035,195342,195346,541100,187890,541167,541170,635020,120287,120227,194999,120220,194182,194680,195186,195360,195363,541187,1166764,1921296,193936,193950,194226,541121,541125,541131,541135,541139,541142,541145,541148,541151,1152138,193703,320249,1993715,536756,1817691,194829,286102,203668,407241,1227287
K=100	q=49	ids=49,20,32,51,55,42,879789,1492093,1791123,46,37,686581,1568463,996594,13770,1242853,34,70996,608290,1561114,1492054,1725272,511658,1567434,1573311,1566878,1498232,1565747,1219984,360141,1046810,94637,1453330,1779141,2112308,937025,922450,1031881,1245008,1662985,1157071,1561130,1492087,1124136,1492044,877520,1352532,30,2055082,2139857,1492077,1440140,1542340,1310774,1858145,1725282,1944184,1540809,93670,1228490,1241567,70989,1794806,1793838,1796591,1792636,1795680,1441976,1483083,1453345,1452067,816519,616460,1875690,2076011,921406,996105,21,25,1081441,1789376,1201949,562777,1875473,1368894,1440045,1081436,1751688,1725257,1564120,1549865,1555781,1538399,1535501,1548878,1535475,1558263,1559104,1559508,1540883
